C:\Users\שרי הימלפרב\Pictures\AngularProject-main\serverProject\bin\Debug\net6.0\appsettings.Development.json
C:\Users\שרי הימלפרב\Pictures\AngularProject-main\serverProject\bin\Debug\net6.0\appsettings.json
C:\Users\שרי הימלפרב\Pictures\AngularProject-main\serverProject\bin\Debug\net6.0\serverProject.exe
C:\Users\שרי הימלפרב\Pictures\AngularProject-main\serverProject\bin\Debug\net6.0\serverProject.deps.json
C:\Users\שרי הימלפרב\Pictures\AngularProject-main\serverProject\bin\Debug\net6.0\serverProject.runtimeconfig.json
C:\Users\שרי הימלפרב\Pictures\AngularProject-main\serverProject\bin\Debug\net6.0\serverProject.dll
C:\Users\שרי הימלפרב\Pictures\AngularProject-main\serverProject\bin\Debug\net6.0\serverProject.pdb
C:\Users\שרי הימלפרב\Pictures\AngularProject-main\serverProject\bin\Debug\net6.0\Microsoft.OpenApi.dll
C:\Users\שרי הימלפרב\Pictures\AngularProject-main\serverProject\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\שרי הימלפרב\Pictures\AngularProject-main\serverProject\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\שרי הימלפרב\Pictures\AngularProject-main\serverProject\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\שרי הימלפרב\Pictures\AngularProject-main\serverProject\obj\Debug\net6.0\serverProject.csproj.AssemblyReference.cache
C:\Users\שרי הימלפרב\Pictures\AngularProject-main\serverProject\obj\Debug\net6.0\serverProject.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\שרי הימלפרב\Pictures\AngularProject-main\serverProject\obj\Debug\net6.0\serverProject.AssemblyInfoInputs.cache
C:\Users\שרי הימלפרב\Pictures\AngularProject-main\serverProject\obj\Debug\net6.0\serverProject.AssemblyInfo.cs
C:\Users\שרי הימלפרב\Pictures\AngularProject-main\serverProject\obj\Debug\net6.0\serverProject.csproj.CoreCompileInputs.cache
C:\Users\שרי הימלפרב\Pictures\AngularProject-main\serverProject\obj\Debug\net6.0\serverProject.MvcApplicationPartsAssemblyInfo.cs
C:\Users\שרי הימלפרב\Pictures\AngularProject-main\serverProject\obj\Debug\net6.0\serverProject.MvcApplicationPartsAssemblyInfo.cache
C:\Users\שרי הימלפרב\Pictures\AngularProject-main\serverProject\obj\Debug\net6.0\staticwebassets.build.json
C:\Users\שרי הימלפרב\Pictures\AngularProject-main\serverProject\obj\Debug\net6.0\staticwebassets.development.json
C:\Users\שרי הימלפרב\Pictures\AngularProject-main\serverProject\obj\Debug\net6.0\staticwebassets\msbuild.serverProject.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\שרי הימלפרב\Pictures\AngularProject-main\serverProject\obj\Debug\net6.0\staticwebassets\msbuild.build.serverProject.props
C:\Users\שרי הימלפרב\Pictures\AngularProject-main\serverProject\obj\Debug\net6.0\staticwebassets\msbuild.buildMultiTargeting.serverProject.props
C:\Users\שרי הימלפרב\Pictures\AngularProject-main\serverProject\obj\Debug\net6.0\staticwebassets\msbuild.buildTransitive.serverProject.props
C:\Users\שרי הימלפרב\Pictures\AngularProject-main\serverProject\obj\Debug\net6.0\staticwebassets.pack.json
C:\Users\שרי הימלפרב\Pictures\AngularProject-main\serverProject\obj\Debug\net6.0\scopedcss\bundle\serverProject.styles.css
C:\Users\שרי הימלפרב\Pictures\AngularProject-main\serverProject\obj\Debug\net6.0\serverProject.csproj.CopyComplete
C:\Users\שרי הימלפרב\Pictures\AngularProject-main\serverProject\obj\Debug\net6.0\serverProject.dll
C:\Users\שרי הימלפרב\Pictures\AngularProject-main\serverProject\obj\Debug\net6.0\refint\serverProject.dll
C:\Users\שרי הימלפרב\Pictures\AngularProject-main\serverProject\obj\Debug\net6.0\serverProject.pdb
C:\Users\שרי הימלפרב\Pictures\AngularProject-main\serverProject\obj\Debug\net6.0\serverProject.genruntimeconfig.cache
C:\Users\שרי הימלפרב\Pictures\AngularProject-main\serverProject\obj\Debug\net6.0\ref\serverProject.dll
C:\Users\שרי הימלפרב\Desktop\פרויקט באנגולר\AngularProject-main\serverProject\bin\Debug\net6.0\appsettings.Development.json
C:\Users\שרי הימלפרב\Desktop\פרויקט באנגולר\AngularProject-main\serverProject\bin\Debug\net6.0\appsettings.json
C:\Users\שרי הימלפרב\Desktop\פרויקט באנגולר\AngularProject-main\serverProject\bin\Debug\net6.0\serverProject.exe
C:\Users\שרי הימלפרב\Desktop\פרויקט באנגולר\AngularProject-main\serverProject\bin\Debug\net6.0\serverProject.deps.json
C:\Users\שרי הימלפרב\Desktop\פרויקט באנגולר\AngularProject-main\serverProject\bin\Debug\net6.0\serverProject.runtimeconfig.json
C:\Users\שרי הימלפרב\Desktop\פרויקט באנגולר\AngularProject-main\serverProject\bin\Debug\net6.0\serverProject.dll
C:\Users\שרי הימלפרב\Desktop\פרויקט באנגולר\AngularProject-main\serverProject\bin\Debug\net6.0\serverProject.pdb
C:\Users\שרי הימלפרב\Desktop\פרויקט באנגולר\AngularProject-main\serverProject\bin\Debug\net6.0\Microsoft.OpenApi.dll
C:\Users\שרי הימלפרב\Desktop\פרויקט באנגולר\AngularProject-main\serverProject\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\שרי הימלפרב\Desktop\פרויקט באנגולר\AngularProject-main\serverProject\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\שרי הימלפרב\Desktop\פרויקט באנגולר\AngularProject-main\serverProject\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\שרי הימלפרב\Desktop\פרויקט באנגולר\AngularProject-main\serverProject\obj\Debug\net6.0\serverProject.csproj.AssemblyReference.cache
C:\Users\שרי הימלפרב\Desktop\פרויקט באנגולר\AngularProject-main\serverProject\obj\Debug\net6.0\serverProject.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\שרי הימלפרב\Desktop\פרויקט באנגולר\AngularProject-main\serverProject\obj\Debug\net6.0\serverProject.AssemblyInfoInputs.cache
C:\Users\שרי הימלפרב\Desktop\פרויקט באנגולר\AngularProject-main\serverProject\obj\Debug\net6.0\serverProject.AssemblyInfo.cs
C:\Users\שרי הימלפרב\Desktop\פרויקט באנגולר\AngularProject-main\serverProject\obj\Debug\net6.0\serverProject.csproj.CoreCompileInputs.cache
C:\Users\שרי הימלפרב\Desktop\פרויקט באנגולר\AngularProject-main\serverProject\obj\Debug\net6.0\serverProject.MvcApplicationPartsAssemblyInfo.cs
C:\Users\שרי הימלפרב\Desktop\פרויקט באנגולר\AngularProject-main\serverProject\obj\Debug\net6.0\serverProject.MvcApplicationPartsAssemblyInfo.cache
C:\Users\שרי הימלפרב\Desktop\פרויקט באנגולר\AngularProject-main\serverProject\obj\Debug\net6.0\staticwebassets.build.json
C:\Users\שרי הימלפרב\Desktop\פרויקט באנגולר\AngularProject-main\serverProject\obj\Debug\net6.0\staticwebassets.development.json
C:\Users\שרי הימלפרב\Desktop\פרויקט באנגולר\AngularProject-main\serverProject\obj\Debug\net6.0\staticwebassets\msbuild.serverProject.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\שרי הימלפרב\Desktop\פרויקט באנגולר\AngularProject-main\serverProject\obj\Debug\net6.0\staticwebassets\msbuild.build.serverProject.props
C:\Users\שרי הימלפרב\Desktop\פרויקט באנגולר\AngularProject-main\serverProject\obj\Debug\net6.0\staticwebassets\msbuild.buildMultiTargeting.serverProject.props
C:\Users\שרי הימלפרב\Desktop\פרויקט באנגולר\AngularProject-main\serverProject\obj\Debug\net6.0\staticwebassets\msbuild.buildTransitive.serverProject.props
C:\Users\שרי הימלפרב\Desktop\פרויקט באנגולר\AngularProject-main\serverProject\obj\Debug\net6.0\staticwebassets.pack.json
C:\Users\שרי הימלפרב\Desktop\פרויקט באנגולר\AngularProject-main\serverProject\obj\Debug\net6.0\scopedcss\bundle\serverProject.styles.css
C:\Users\שרי הימלפרב\Desktop\פרויקט באנגולר\AngularProject-main\serverProject\obj\Debug\net6.0\serverProject.csproj.CopyComplete
C:\Users\שרי הימלפרב\Desktop\פרויקט באנגולר\AngularProject-main\serverProject\obj\Debug\net6.0\serverProject.dll
